####################################################
# PLATE 24
# Well with 4x6 

#Inês Gomes da Silva
# March 2024
####################################################

# Culture plate
s:Ge/Plate/Parent		= "World"
s:Ge/D4Content/Type		= "TsCylinder"
d:Ge/D4Content/TransZ	= Ge/D4Content/HL - Ge/D4CylinderA/HL cm
d:Ge/D4Content/RMax		= 0.78 cm
d:Ge/D4Content/HL		= 0.2591 cm
s:Ge/D4Content/Material	= "Air"

# D5 content
s:Ge/D5Content/Parent	= "D5CylinderA"
s:Ge/D5Content/Type		= "TsCylinder"
d:Ge/D5Content/TransZ	= Ge/D5Content/HL - Ge/D5CylinderA/HL cm
d:Ge/D5Content/RMax		= 0.78 cm
d:Ge/D5Content/HL		= 0.2591 cm
s:Ge/D5Content/Material	= "Air"

# D6 content
s:Ge/D6Content/Parent	= "D6CylinderA"
s:Ge/D6Content/Type		= "TsCylinder"
d:Ge/D6Content/TransZ	= Ge/D6Content/HL - Ge/D6CylinderA/HL cm
d:Ge/D6Content/RMax		= 0.78 cm
d:Ge/D6Content/HL		= 0.2591 cm
s:Ge/D6Content/Material	= "Air"


